
Warning: Module "openssl" is already loaded in Unknown on line 0

CodeIgniter v4.4.8 Command Line Tool - Server Time: 2026-03-16 14:12:48 UTC+05:30

+--------+--------------------------------------------------------+------+---------------------------------------------------------------------------+----------------+---------------+
| Method | Route                                                  | Name | Handler                                                                   | Before Filters | After Filters |
+--------+--------------------------------------------------------+------+---------------------------------------------------------------------------+----------------+---------------+
| GET    | /                                                      | ┬╗    | \App\Controllers\Home::index                                              | installation   | toolbar       |
| GET    | test                                                   | ┬╗    | (Closure)                                                                 | installation   | toolbar       |
| GET    | stock                                                  | ┬╗    | \App\Controllers\InventoryManagementController::stock                     | installation   | toolbar       |
| GET    | stock/stock-in                                         | ┬╗    | \App\Controllers\InventoryManagementController::stockIn                   | installation   | toolbar       |
| GET    | stock/edit/([0-9]+)                                    | ┬╗    | \App\Controllers\InventoryManagementController::stockEdit/$1              | installation   | toolbar       |
| GET    | stock/stock-out                                        | ┬╗    | \App\Controllers\InventoryManagementController::stockOut                  | installation   | toolbar       |
| GET    | stock/quick-stock-in                                   | ┬╗    | \App\Controllers\InventoryManagementController::quickStockIn              | installation   | toolbar       |
| GET    | stock/quick-stock-out                                  | ┬╗    | \App\Controllers\InventoryManagementController::quickStockOut             | installation   | toolbar       |
| GET    | stock-transfer                                         | ┬╗    | \App\Controllers\InventoryManagementController::transfers                 | installation   | toolbar       |
| GET    | stock-adjustment                                       | ┬╗    | \App\Controllers\InventoryManagementController::adjustments               | installation   | toolbar       |
| GET    | stock-count                                            | ┬╗    | \App\Controllers\InventoryManagementController::stockCount                | installation   | toolbar       |
| GET    | low-stock-alerts                                       | ┬╗    | \App\Controllers\InventoryManagementController::expiryAlerts              | installation   | toolbar       |
| GET    | inventory                                              | ┬╗    | \App\Controllers\InventoryManagementController::index                     | installation   | toolbar       |
| GET    | inventory/warehouses                                   | ┬╗    | \App\Controllers\InventoryManagementController::warehouses                | installation   | toolbar       |
| GET    | inventory/warehouses/create                            | ┬╗    | \App\Controllers\InventoryManagementController::warehouseCreate           | installation   | toolbar       |
| GET    | inventory/warehouses/edit/([0-9]+)                     | ┬╗    | \App\Controllers\InventoryManagementController::warehouseEdit/$1          | installation   | toolbar       |
| GET    | inventory/warehouses/view/([0-9]+)                     | ┬╗    | \App\Controllers\InventoryManagementController::warehouseView/$1          | installation   | toolbar       |
| GET    | inventory/warehouses/map                               | ┬╗    | \App\Controllers\InventoryManagementController::warehouseMap              | installation   | toolbar       |
| GET    | inventory/warehouses/locations/([0-9]+)                | ┬╗    | \App\Controllers\InventoryManagementController::warehouseLocations/$1     | installation   | toolbar       |
| GET    | inventory/warehouses/stock/([0-9]+)                    | ┬╗    | \App\Controllers\InventoryManagementController::warehouseStock/$1         | installation   | toolbar       |
| GET    | inventory/items                                        | ┬╗    | \App\Controllers\InventoryManagementController::items                     | installation   | toolbar       |
| GET    | inventory/items/create                                 | ┬╗    | \App\Controllers\InventoryManagementController::itemCreate                | installation   | toolbar       |
| GET    | inventory/items/edit/([0-9]+)                          | ┬╗    | \App\Controllers\InventoryManagementController::itemEdit/$1               | installation   | toolbar       |
| GET    | inventory/items/view/([0-9]+)                          | ┬╗    | \App\Controllers\InventoryManagementController::itemView/$1               | installation   | toolbar       |
| GET    | inventory/stock                                        | ┬╗    | \App\Controllers\InventoryManagementController::stock                     | installation   | toolbar       |
| GET    | inventory/stock/stock-in                               | ┬╗    | \App\Controllers\InventoryManagementController::stockIn                   | installation   | toolbar       |
| GET    | inventory/stock/edit/([0-9]+)                          | ┬╗    | \App\Controllers\InventoryManagementController::stockEdit/$1              | installation   | toolbar       |
| GET    | inventory/stock/stock-out                              | ┬╗    | \App\Controllers\InventoryManagementController::stockOut                  | installation   | toolbar       |
| GET    | inventory/stock/scan                                   | ┬╗    | \App\Controllers\InventoryManagementController::stockScan                 | installation   | toolbar       |
| GET    | inventory/stock/rfid                                   | ┬╗    | \App\Controllers\InventoryManagementController::stockRFID                 | installation   | toolbar       |
